"Timestamp","Direction","Protocol","SrcIP","SrcPort","DstIP","DstPort","Action","Rule","Bytes","Packets","Computer","User","Note"
"2025-08-28T11:48:15","INBOUND","UDP","162.114.203.139","138","172.27.232.141","174","ALLOW","Allow-Standard","152922","1132","SRV-WEB1",,""
"2025-08-28T11:49:45","INBOUND","TCP","172.25.219.170","892","192.168.37.219","23","ALLOW","Allow-Standard","174536","456","SRV-DC1","achapman",""
"2025-08-28T12:04:55","INBOUND","TCP","172.24.145.35","17504","10.136.204.20","36835","BLOCK","Default-Deny","192892","423","SRV-REMOTE1","kparker","Potential noise or policy match"
"2025-08-28T12:13:20","OUTBOUND","UDP","192.168.108.124","80","192.168.85.53","375","ALLOW","Allow-Standard","40328","60","SRV-WEB1","svc_web",""
"2025-08-28T12:13:20","OUTBOUND","TCP","10.238.85.27","65534","11.19.212.122","23733","ALLOW","Allow-Standard","99531","579","SRV-SQL1",,""
"2025-08-28T12:13:21","OUTBOUND","TCP","172.28.217.131","8443","156.146.195.217","59139","ALLOW","Allow-Standard","142804","902","SRV-SQL1",,""
"2025-08-28T12:15:38","OUTBOUND","UDP","10.82.54.244","15457","10.93.97.177","32021","ALLOW","Allow-Standard","53626","1079","WIN10LAB","tnguyen",""
"2025-08-28T12:16:24","OUTBOUND","TCP","192.168.244.74","39664","192.168.223.230","20625","ALLOW","Allow-Standard","161840","365","SRV-SIEM1",,""
"2025-08-28T12:17:12","INBOUND","UDP","172.23.56.75","24682","10.75.164.108","445","ALLOW","Allow-Standard","56341","97","SRV-DC1",,""
"2025-08-28T12:20:47","OUTBOUND","UDP","172.26.222.211","3389","58.168.103.81","42142","ALLOW","Allow-Standard","130941","451","SRV-REMOTE1",,""
"2025-08-28T12:21:24","OUTBOUND","TCP","192.168.238.110","8080","148.198.144.87","45332","ALLOW","Allow-Standard","122651","204","SRV-SQL1",,""
"2025-08-28T12:22:04","INBOUND","UDP","192.168.214.158","6119","10.70.34.20","59090","ALLOW","Allow-Standard","198070","485","SRV-REMOTE1",,""
"2025-08-28T12:22:33","OUTBOUND","UDP","172.29.158.21","11978","172.18.146.136","31155","ALLOW","Allow-Standard","142630","987","SRV-REMOTE1",,""
"2025-08-28T12:23:22","OUTBOUND","TCP","172.16.63.174","22444","192.168.134.128","237","ALLOW","Allow-Standard","172028","73","SRV-SQL1",,""
"2025-08-28T12:23:55","INBOUND","TCP","48.126.174.146","25213","172.19.184.70","25","ALLOW","Allow-Standard","13857","855","SRV-REMOTE1","achapman",""
"2025-08-28T12:31:57","OUTBOUND","TCP","172.17.137.38","25397","192.168.183.141","18877","ALLOW","Allow-Standard","121552","775","SRV-SIEM1","kparker",""
"2025-08-28T12:32:08","OUTBOUND","UDP","192.168.254.56","49696","172.24.146.56","33974","ALLOW","Allow-Standard","16040","968","SRV-REMOTE1",,""
"2025-08-28T12:32:09","OUTBOUND","TCP","192.168.209.128","113","10.126.128.199","10077","ALLOW","Allow-Standard","81554","530","SRV-DC1","tnguyen",""
"2025-08-28T12:34:02","OUTBOUND","TCP","10.74.58.58","5248","192.168.244.81","707","ALLOW","Allow-Standard","145083","339","SRV-DC1",,""
"2025-08-28T12:34:47","OUTBOUND","UDP","192.168.206.226","23737","192.168.218.179","708","BLOCK","Default-Deny","135744","398","SRV-REMOTE1",,"Potential noise or policy match"
"2025-08-28T12:36:19","OUTBOUND","UDP","172.22.116.80","110","192.168.66.26","11712","ALLOW","Allow-Standard","157188","1101","WIN10LAB",,""
"2025-08-28T12:37:05","OUTBOUND","TCP","10.235.101.69","358","136.40.128.21","4733","ALLOW","Allow-Standard","18458","753","SRV-REMOTE1",,""
"2025-08-28T12:37:40","INBOUND","TCP","10.208.65.125","763","192.168.23.215","9764","ALLOW","Allow-Standard","183614","969","SRV-WEB1",,""
"2025-08-28T12:41:17","OUTBOUND","TCP","192.168.206.253","65120","10.85.182.86","55749","ALLOW","Allow-Standard","2556","213","SRV-WEB1",,""
"2025-08-28T12:42:55","INBOUND","UDP","192.168.98.219","876","192.168.244.151","28772","ALLOW","Allow-Standard","176350","311","SRV-REMOTE1",,""
"2025-08-28T12:44:34","OUTBOUND","TCP","192.168.196.107","923","192.168.230.240","23083","ALLOW","Allow-Standard","64300","67","SRV-SIEM1",,""
"2025-08-28T12:45:06","INBOUND","UDP","10.92.194.165","41034","10.67.145.77","63636","ALLOW","Allow-Standard","70019","1122","SRV-SQL1",,""
"2025-08-28T12:45:32","INBOUND","TCP","129.157.23.252","59360","172.31.21.89","288","ALLOW","Allow-Standard","81324","170","WIN10LAB",,""
"2025-08-28T12:49:18","INBOUND","UDP","192.168.124.48","48375","10.129.57.141","445","ALLOW","Allow-Standard","74390","851","SRV-SQL1",,""
"2025-08-28T12:50:49","OUTBOUND","TCP","192.168.14.195","443","172.18.231.191","17956","ALLOW","Allow-Standard","28246","610","SRV-DC1","kparker",""
"2025-08-28T12:54:42","INBOUND","TCP","172.21.62.64","30316","10.103.59.109","7696","ALLOW","Allow-Standard","142364","792","WIN10LAB",,""
"2025-08-28T12:58:57","OUTBOUND","UDP","192.168.176.2","40247","172.29.109.74","58791","ALLOW","Allow-Standard","83738","780","SRV-WEB1",,""
"2025-08-28T12:59:11","OUTBOUND","TCP","192.168.191.42","19960","192.168.142.91","11828","ALLOW","Allow-Standard","153771","628","WIN10LAB",,""
"2025-08-28T13:00:28","INBOUND","UDP","10.23.51.137","35965","10.68.34.10","10905","ALLOW","Allow-Standard","107836","615","SRV-DC1","tnguyen",""
"2025-08-28T13:00:31","OUTBOUND","TCP","10.125.53.250","30388","192.168.251.128","6364","ALLOW","Allow-Standard","139561","837","SRV-DC1",,""
"2025-08-28T13:02:34","OUTBOUND","TCP","172.19.183.36","53","116.69.200.149","30128","ALLOW","Allow-Standard","114593","803","SRV-REMOTE1",,""
"2025-08-28T13:03:12","INBOUND","UDP","172.22.154.71","15911","10.7.167.189","11253","ALLOW","Allow-Standard","194152","550","SRV-REMOTE1",,""
"2025-08-28T13:07:51","OUTBOUND","TCP","10.3.137.220","25","68.195.137.4","4000","ALLOW","Allow-Standard","39549","603","SRV-DC1",,""
"2025-08-28T13:09:35","INBOUND","UDP","172.30.14.202","988","172.27.17.64","20574","ALLOW","Allow-Standard","177846","696","WIN10LAB","kparker",""
"2025-08-28T13:15:55","INBOUND","TCP","172.18.102.229","44807","192.168.205.92","110","ALLOW","Allow-Standard","198390","31","SRV-WEB1",,""
"2025-08-28T13:17:16","INBOUND","UDP","88.34.62.221","1900","192.168.88.192","35183","BLOCK","Default-Deny","42543","902","SRV-WEB1",,"Potential noise or policy match"
"2025-08-28T13:18:14","INBOUND","UDP","192.168.208.86","572","172.17.63.220","587","ALLOW","Allow-Standard","140066","704","SRV-SIEM1",,""
"2025-08-28T13:19:48","INBOUND","TCP","192.168.95.58","25209","172.31.233.20","23","BLOCK","Default-Deny","76409","447","SRV-SQL1",,"Potential noise or policy match"
"2025-08-28T13:20:00","INBOUND","UDP","10.79.204.252","64926","10.168.108.13","80","ALLOW","Allow-Standard","112041","882","SRV-SIEM1","hlee",""
"2025-08-28T13:21:12","INBOUND","TCP","172.27.238.220","3425","172.17.220.159","49464","ALLOW","Allow-Standard","149463","60","SRV-SQL1",,""
"2025-08-28T13:25:12","OUTBOUND","UDP","172.16.52.215","708","85.201.51.84","7895","ALLOW","Allow-Standard","46592","1063","SRV-SIEM1","bpatel",""
"2025-08-28T13:31:25","INBOUND","UDP","10.26.55.200","38874","172.20.148.14","139","ALLOW","Allow-Standard","183800","387","SRV-REMOTE1",,""
"2025-08-28T13:34:53","INBOUND","UDP","21.219.218.114","35973","192.168.72.80","8080","ALLOW","Allow-Standard","166543","17","SRV-FILE1","svc_sql",""
"2025-08-28T13:37:41","INBOUND","UDP","32.176.163.42","41918","192.168.55.212","8443","BLOCK","Default-Deny","106542","17","SRV-SIEM1","svc_web","Potential noise or policy match"
"2025-08-28T13:46:13","INBOUND","TCP","192.168.224.163","54012","10.64.117.248","25","ALLOW","Allow-Standard","154362","351","SRV-WEB1",,""
"2025-08-28T13:48:04","INBOUND","UDP","172.20.139.145","46607","10.222.185.134","112","ALLOW","Allow-Standard","21919","25","SRV-WEB1",,""
"2025-08-28T13:48:34","OUTBOUND","UDP","192.168.134.92","445","192.168.5.23","15565","ALLOW","Allow-Standard","110933","632","SRV-SIEM1",,""
"2025-08-28T13:59:15","INBOUND","TCP","132.38.245.12","15606","192.168.63.168","52317","ALLOW","Allow-Standard","163510","461","SRV-DC1",,""
"2025-08-28T14:06:57","OUTBOUND","UDP","172.22.71.210","13495","146.114.32.229","49271","ALLOW","Allow-Standard","11547","539","WIN10LAB",,""
"2025-08-28T14:07:29","OUTBOUND","UDP","10.67.61.57","139","192.168.12.250","5882","ALLOW","Allow-Standard","120206","544","SRV-DC1",,""
"2025-08-28T14:07:44","OUTBOUND","TCP","10.121.194.150","30504","172.21.136.48","19697","ALLOW","Allow-Standard","45854","157","SRV-FILE1",,""
"2025-08-28T14:12:43","OUTBOUND","UDP","10.224.127.67","49564","214.224.57.8","35171","ALLOW","Allow-Standard","98358","930","SRV-DC1",,""
"2025-08-28T14:14:10","INBOUND","UDP","10.141.18.210","51314","172.16.109.95","51229","ALLOW","Allow-Standard","1418","616","SRV-WEB1",,""
"2025-08-28T14:15:23","OUTBOUND","TCP","10.176.143.228","110","10.80.145.54","40888","ALLOW","Allow-Standard","40013","513","SRV-WEB1",,""
"2025-08-28T14:18:36","OUTBOUND","TCP","10.176.57.88","59286","192.168.228.181","43742","ALLOW","Allow-Standard","62257","156","SRV-REMOTE1",,""
"2025-08-28T14:22:05","INBOUND","UDP","192.168.1.196","32449","192.168.139.23","80","ALLOW","Allow-Standard","136655","399","SRV-SQL1","achapman",""
"2025-08-28T14:26:57","OUTBOUND","TCP","10.2.182.243","8911","172.16.71.229","13740","ALLOW","Allow-Standard","186630","806","SRV-SIEM1",,""
"2025-08-28T14:27:05","OUTBOUND","UDP","10.135.98.177","52812","10.82.226.184","1699","BLOCK","Default-Deny","50121","19","SRV-SIEM1",,"Potential noise or policy match"
"2025-08-28T14:31:26","INBOUND","UDP","10.54.220.174","791","172.20.79.152","110","ALLOW","Allow-Standard","153646","711","WIN10LAB",,""
"2025-08-28T14:34:18","INBOUND","UDP","167.101.95.48","46164","172.18.166.109","408","ALLOW","Allow-Standard","72053","1141","SRV-SIEM1","kparker",""
"2025-08-28T14:37:35","OUTBOUND","TCP","10.119.241.157","709","172.18.66.160","829","ALLOW","Allow-Standard","150409","544","SRV-DC1",,""
"2025-08-28T14:40:11","OUTBOUND","UDP","10.229.159.68","143","12.184.153.152","33887","ALLOW","Allow-Standard","6211","956","SRV-SQL1",,""
"2025-08-28T14:43:53","INBOUND","TCP","71.61.130.127","39842","192.168.241.35","445","ALLOW","Allow-Standard","10905","264","SRV-SQL1",,""
"2025-08-28T14:44:31","OUTBOUND","UDP","10.25.205.57","26302","10.168.182.39","52559","ALLOW","Allow-Standard","151270","177","SRV-FILE1",,""
"2025-08-28T14:45:46","OUTBOUND","TCP","10.247.90.164","23","10.95.133.216","13683","ALLOW","Allow-Standard","186490","100","SRV-SIEM1",,""
"2025-08-28T14:50:19","OUTBOUND","TCP","172.16.119.205","59740","10.190.60.2","167","ALLOW","Allow-Standard","144308","511","SRV-REMOTE1",,""
"2025-08-28T14:57:00","OUTBOUND","UDP","192.168.172.69","751","75.174.144.252","58998","ALLOW","Allow-Standard","128312","896","SRV-DC1",,""
"2025-08-28T15:00:04","INBOUND","UDP","192.168.26.8","29054","192.168.53.77","25","ALLOW","Allow-Standard","67040","313","SRV-REMOTE1",,""
"2025-08-28T15:01:30","OUTBOUND","TCP","192.168.38.137","34670","172.28.160.83","362","ALLOW","Allow-Standard","130595","961","SRV-FILE1",,""
"2025-08-28T15:11:37","INBOUND","UDP","172.30.251.127","36761","192.168.70.106","49675","ALLOW","Allow-Standard","19213","636","WIN10LAB",,""
"2025-08-28T15:14:40","OUTBOUND","UDP","172.24.254.8","224","192.168.96.140","2052","ALLOW","Allow-Standard","67398","613","SRV-SIEM1",,""
"2025-08-28T15:18:34","INBOUND","UDP","1.121.163.232","1003","10.145.90.3","80","BLOCK","Default-Deny","43685","328","SRV-SQL1",,"Potential noise or policy match"
"2025-08-28T15:20:02","INBOUND","UDP","192.168.66.37","301","192.168.107.100","3389","ALLOW","Allow-Standard","143769","298","SRV-REMOTE1",,""
"2025-08-28T15:29:13","OUTBOUND","UDP","172.25.110.191","357","172.25.117.29","40965","ALLOW","Allow-Standard","101678","1133","SRV-SQL1",,""
"2025-08-28T15:33:30","INBOUND","TCP","134.128.93.186","267","10.38.185.89","23","ALLOW","Allow-Standard","97992","875","SRV-REMOTE1","mgarcia",""
"2025-08-28T15:37:12","OUTBOUND","TCP","192.168.93.207","4484","10.112.125.125","768","ALLOW","Allow-Standard","13076","221","SRV-SQL1",,""
"2025-08-28T15:38:12","INBOUND","UDP","192.168.145.44","31237","172.16.107.107","143","ALLOW","Allow-Standard","119354","366","WIN10LAB","tnguyen",""
"2025-08-28T15:38:26","OUTBOUND","UDP","10.189.136.224","9430","192.168.181.208","51903","ALLOW","Allow-Standard","148799","333","SRV-DC1",,""
"2025-08-28T15:38:51","INBOUND","UDP","172.22.32.169","31362","192.168.181.72","8846","ALLOW","Allow-Standard","161503","836","SRV-DC1",,""
"2025-08-28T15:50:09","OUTBOUND","UDP","10.231.189.164","3389","36.23.179.11","67","ALLOW","Allow-Standard","9054","45","SRV-FILE1",,""
"2025-08-28T15:51:16","INBOUND","UDP","56.51.56.151","21407","192.168.4.186","587","ALLOW","Allow-Standard","57377","823","WIN10LAB",,""
"2025-08-28T15:53:03","OUTBOUND","TCP","172.22.213.250","46956","108.177.227.109","63580","BLOCK","Default-Deny","44422","1086","SRV-WEB1",,"Potential noise or policy match"
"2025-08-28T15:54:32","OUTBOUND","UDP","10.92.235.131","8080","10.153.20.37","30786","ALLOW","Allow-Standard","62690","226","WIN10LAB",,""
"2025-08-28T15:55:57","OUTBOUND","UDP","172.16.123.228","788","85.11.222.108","39390","ALLOW","Allow-Standard","112298","684","SRV-WEB1",,""
"2025-08-28T15:57:37","OUTBOUND","TCP","172.28.90.51","19662","172.27.77.70","30673","BLOCK","Default-Deny","188617","544","SRV-REMOTE1","svc_web","Potential noise or policy match"
"2025-08-28T15:58:32","OUTBOUND","UDP","10.37.44.83","6550","196.73.144.243","23035","BLOCK","Default-Deny","41839","1119","SRV-FILE1",,"Potential noise or policy match"
"2025-08-28T15:58:40","OUTBOUND","TCP","10.235.20.75","15065","120.235.212.125","38128","ALLOW","Allow-Standard","106827","111","SRV-DC1","bpatel",""
"2025-08-28T16:01:03","OUTBOUND","UDP","172.30.17.139","40147","41.221.102.223","28697","ALLOW","Allow-Standard","13327","546","SRV-FILE1","svc_web",""
"2025-08-28T16:01:11","OUTBOUND","TCP","172.21.113.58","39604","192.168.204.69","64188","ALLOW","Allow-Standard","109754","834","SRV-DC1",,""
"2025-08-28T16:01:15","OUTBOUND","UDP","10.37.7.161","64317","33.246.123.234","55396","ALLOW","Allow-Standard","2116","85","SRV-FILE1",,""
"2025-08-28T16:01:44","INBOUND","UDP","10.158.203.213","28051","172.24.248.120","587","ALLOW","Allow-Standard","189763","497","SRV-SIEM1",,""
"2025-08-28T16:06:41","OUTBOUND","UDP","172.21.172.67","389","10.77.245.204","379","ALLOW","Allow-Standard","161029","968","SRV-FILE1",,""
"2025-08-28T16:07:07","INBOUND","UDP","129.0.246.12","32015","172.25.47.60","46342","ALLOW","Allow-Standard","80640","895","SRV-SIEM1",,""
"2025-08-28T16:10:49","OUTBOUND","UDP","192.168.137.205","174","10.231.87.222","57011","ALLOW","Allow-Standard","155586","774","WIN10LAB",,""
"2025-08-28T16:11:06","OUTBOUND","TCP","172.20.67.205","848","10.211.177.224","29024","ALLOW","Allow-Standard","171009","331","WIN10LAB",,""
"2025-08-28T16:11:25","OUTBOUND","UDP","10.149.58.174","44628","80.131.0.142","32615","ALLOW","Allow-Standard","105144","297","WIN10LAB",,""
"2025-08-28T16:13:34","OUTBOUND","TCP","172.30.11.73","587","192.168.120.123","32336","ALLOW","Allow-Standard","189782","1059","WIN10LAB",,""
"2025-08-28T16:14:36","INBOUND","TCP","10.238.242.253","829","10.59.168.52","1004","ALLOW","Allow-Standard","147747","261","SRV-REMOTE1",,""
"2025-08-28T16:16:09","OUTBOUND","UDP","172.22.60.187","42845","10.78.74.206","37492","ALLOW","Allow-Standard","93465","699","SRV-SIEM1",,""
"2025-08-28T16:17:38","OUTBOUND","UDP","172.17.108.163","443","192.168.21.225","20337","BLOCK","Default-Deny","124325","286","WIN10LAB",,"Potential noise or policy match"
"2025-08-28T16:17:54","OUTBOUND","TCP","192.168.135.14","587","10.236.232.156","27333","ALLOW","Allow-Standard","2502","657","SRV-SQL1",,""
"2025-08-28T16:21:20","OUTBOUND","TCP","192.168.63.81","14106","192.168.41.27","55886","BLOCK","Default-Deny","69224","480","SRV-DC1","bpatel","Potential noise or policy match"
"2025-08-28T16:21:44","INBOUND","TCP","10.3.205.125","7099","10.63.68.130","24207","ALLOW","Allow-Standard","38904","8","WIN10LAB",,""
"2025-08-28T16:22:28","OUTBOUND","UDP","172.19.5.188","445","192.168.233.83","64970","BLOCK","Default-Deny","112701","49","SRV-DC1",,"Potential noise or policy match"
"2025-08-28T16:26:25","OUTBOUND","TCP","172.26.182.54","6562","192.168.203.58","29567","ALLOW","Allow-Standard","125278","862","SRV-REMOTE1",,""
"2025-08-28T16:27:17","INBOUND","TCP","10.204.74.233","1951","172.27.229.27","445","ALLOW","Allow-Standard","106266","795","WIN10LAB",,""
"2025-08-28T16:27:50","INBOUND","UDP","72.13.184.69","908","192.168.135.62","22746","ALLOW","Allow-Standard","43082","909","SRV-REMOTE1",,""
"2025-08-28T16:28:19","OUTBOUND","UDP","192.168.90.64","37334","95.124.100.20","61067","ALLOW","Allow-Standard","124201","652","SRV-WEB1",,""
"2025-08-28T16:29:15","OUTBOUND","TCP","172.17.71.104","64503","166.113.122.225","6833","ALLOW","Allow-Standard","102079","1146","SRV-FILE1",,""
"2025-08-28T16:30:04","OUTBOUND","UDP","192.168.188.40","53463","192.168.139.128","58","BLOCK","Default-Deny","178332","249","SRV-SIEM1",,"Potential noise or policy match"
"2025-08-28T16:32:38","INBOUND","TCP","10.166.43.203","348","192.168.129.5","80","ALLOW","Allow-Standard","80126","244","SRV-SQL1","svc_sql",""
"2025-08-28T16:32:49","INBOUND","UDP","172.19.74.112","38384","172.21.131.55","587","ALLOW","Allow-Standard","59813","403","SRV-WEB1",,""
"2025-08-28T16:32:51","INBOUND","UDP","65.59.144.141","22315","192.168.105.31","143","ALLOW","Allow-Standard","129643","907","SRV-FILE1",,""
"2025-08-28T16:37:20","OUTBOUND","UDP","172.23.217.195","454","192.168.228.169","604","ALLOW","Allow-Standard","117325","895","SRV-DC1",,""
"2025-08-28T16:38:58","OUTBOUND","TCP","10.84.210.240","8081","172.21.211.36","965","ALLOW","Allow-Standard","161266","716","WIN10LAB",,""
"2025-08-28T16:42:37","OUTBOUND","UDP","192.168.209.57","47596","10.164.182.94","640","ALLOW","Allow-Standard","59117","163","SRV-FILE1",,""
"2025-08-28T16:43:12","OUTBOUND","TCP","172.30.65.98","28429","172.17.252.24","42140","ALLOW","Allow-Standard","176154","466","SRV-FILE1",,""
"2025-08-28T16:43:15","OUTBOUND","UDP","192.168.157.35","23","192.168.65.204","61749","ALLOW","Allow-Standard","148374","431","SRV-FILE1",,""
"2025-08-28T16:43:51","OUTBOUND","UDP","192.168.167.7","15594","192.168.211.98","25417","ALLOW","Allow-Standard","105402","649","SRV-DC1",,""
"2025-08-28T16:44:32","OUTBOUND","UDP","192.168.68.217","5857","10.104.100.209","60405","BLOCK","Default-Deny","57129","1076","SRV-WEB1",,"Potential noise or policy match"
"2025-08-28T16:44:43","INBOUND","UDP","186.113.106.118","760","192.168.114.152","44667","ALLOW","Allow-Standard","127140","514","SRV-SIEM1",,""
"2025-08-28T16:46:50","INBOUND","TCP","185.141.223.80","13897","172.28.223.191","389","ALLOW","Allow-Standard","147941","596","SRV-FILE1",,""
"2025-08-28T16:49:14","INBOUND","UDP","172.30.177.172","42139","192.168.36.185","587","ALLOW","Allow-Standard","125817","711","SRV-REMOTE1",,""
"2025-08-28T16:53:06","OUTBOUND","UDP","10.17.99.18","22028","180.143.101.204","58921","ALLOW","Allow-Standard","132372","639","SRV-WEB1",,""
"2025-08-28T16:53:28","INBOUND","TCP","169.95.126.199","33698","192.168.207.19","8443","BLOCK","Default-Deny","117357","651","SRV-FILE1","Administrator","Potential noise or policy match"
"2025-08-28T16:54:40","INBOUND","UDP","172.20.237.111","40","192.168.142.158","4870","ALLOW","Allow-Standard","136648","890","SRV-REMOTE1",,""
"2025-08-28T16:55:09","INBOUND","UDP","172.17.133.128","36488","192.168.251.194","45076","ALLOW","Allow-Standard","87828","486","SRV-SIEM1","kparker",""
"2025-08-28T16:57:17","OUTBOUND","TCP","172.30.75.33","143","10.99.77.146","14605","ALLOW","Allow-Standard","85064","783","SRV-FILE1",,""
"2025-08-28T17:06:14","INBOUND","TCP","10.66.17.215","41","192.168.200.151","3492","BLOCK","Default-Deny","56736","627","SRV-FILE1",,"Potential noise or policy match"
"2025-08-28T17:08:26","OUTBOUND","UDP","172.20.168.32","221","172.29.183.100","614","ALLOW","Allow-Standard","152156","1076","SRV-REMOTE1","jsmith",""
"2025-08-28T17:09:25","OUTBOUND","TCP","10.81.140.227","587","192.168.119.200","33771","BLOCK","Default-Deny","130081","769","WIN10LAB",,"Potential noise or policy match"
"2025-08-28T17:10:35","OUTBOUND","TCP","172.22.103.5","8443","172.22.232.218","55226","ALLOW","Allow-Standard","60717","339","SRV-FILE1",,""
"2025-08-28T17:10:48","OUTBOUND","TCP","10.156.33.133","1009","192.168.42.193","18061","ALLOW","Allow-Standard","99020","736","SRV-FILE1",,""
"2025-08-28T17:13:01","OUTBOUND","UDP","10.180.11.192","443","172.31.142.12","1561","ALLOW","Allow-Standard","90729","744","SRV-FILE1",,""
"2025-08-28T17:13:57","OUTBOUND","UDP","172.20.57.235","590","190.242.156.135","28363","ALLOW","Allow-Standard","180329","693","WIN10LAB",,""
"2025-08-28T17:15:22","OUTBOUND","TCP","192.168.22.193","54494","15.105.79.104","737","ALLOW","Allow-Standard","94307","429","WIN10LAB",,""
"2025-08-28T17:18:08","INBOUND","UDP","172.21.223.20","18481","172.29.97.244","43","BLOCK","Default-Deny","134511","651","SRV-REMOTE1",,"Potential noise or policy match"
"2025-08-28T17:21:26","OUTBOUND","TCP","10.113.211.230","140","192.168.181.141","45090","BLOCK","Default-Deny","138638","273","SRV-FILE1",,"Potential noise or policy match"
"2025-08-28T17:22:20","INBOUND","UDP","172.27.86.34","234","192.168.28.159","443","BLOCK","Default-Deny","27241","321","SRV-SIEM1",,"Potential noise or policy match"
"2025-08-28T17:23:04","INBOUND","TCP","172.23.83.196","18146","10.44.52.32","8080","ALLOW","Allow-Standard","116466","1158","SRV-SIEM1",,""
"2025-08-28T17:23:27","OUTBOUND","TCP","192.168.97.149","4562","138.219.25.227","11552","ALLOW","Allow-Standard","183161","761","SRV-REMOTE1",,""
"2025-08-28T17:26:00","OUTBOUND","UDP","172.29.78.235","957","30.125.6.233","36790","ALLOW","Allow-Standard","96248","352","SRV-REMOTE1",,""
"2025-08-28T17:30:09","INBOUND","UDP","172.30.67.100","19322","192.168.179.117","28451","ALLOW","Allow-Standard","192345","45","SRV-REMOTE1",,""
"2025-08-28T17:32:04","OUTBOUND","TCP","192.168.9.78","9982","10.189.1.116","109","ALLOW","Allow-Standard","38864","634","SRV-FILE1",,""
